Praktikant/in 80-100% fuer 12 Monate|/de/job/praktikant-f%C3%BCr-monate/6802427/|Urtenen-Schoenbuehl|EKB GmbH
paedagogische/n Mitarbeiter/in Tagesschule Sternenberg (27 %)|/de/job/p%C3%A4dagogische-mitarbeiter-tagesschule-sternenberg/113469162/|Koeniz|Gemeinde Koeniz
Teamleiter/in Rekrutierung &amp; Beratung (80%)|/de/job/teamleiter-rekrutierung-beratung/113469158/|Bern|BERNMOBIL AG
Servicetechniker (a) 100%|/de/job/servicetechniker/113469089/|Bern|Onyx Circle AG
1 Lehrstellen als Fachfrau-/mann Gesundheit EFZ oder 1 Lehrstelle als Fachfrau-/mann Gesundheit fuer Erwachsene|/de/job/lehrstellen-als-fachfrau-mann-gesundheit-efz-oder-lehrstelle-als-fachfrau-mann-gesundheit-f%C3%BCr-erwachsene/113469079/|Grosshoechstetten|Spitex Region Konolfingen
1 Lehrstelle als Fachfrau-/mann Gesundheit EFZ oder 1 Lehrstelle als Fachfrau-/mann Gesundheit fuer Erwachsene EFZ|/de/job/lehrstelle-als-fachfrau-mann-gesundheit-efz-oder-lehrstelle-als-fachfrau-mann-gesundheit-f%C3%BCr-erwachsene-efz/113469078/|Grosshoechstetten|Spitex Region Konolfingen
Versicherungsberater (all genders) fuer die Hauptagentur Schwarzenburg 100 %|/de/job/versicherungsberater-f%C3%BCr-die-hauptagentur-schwarzenburg-100/113469029/|Schwarzenburg|AXA Versicherungen AG
Strategischer Einkaeufer (m/w) 80-100%|/de/job/strategischer-eink%C3%A4ufer/113469017/|Bern|Procurement Partner AG
Pastor 35%|/de/job/pastor/113468993/|Rubigen|Vereinigung Freier Missionsgemeinden (VFMG)
Goldschmied/Goldschmiedin 80-100%|/de/job/goldschmied-goldschmiedin/113468992/|Bern|Atelier Staehli AG
Aushilfsverkaeufer*in befristet bis 31.12.2022 20 - 40%|/de/job/aushilfsverk%C3%A4ufer-befristet-bis-2022/113468943/|BE Allmendingen|Qualipet AG
Personalassistent*in 40% - 50%|/de/job/personalassistent/113468930/|Bern|Universitaet Bern
"PhD student position in Space Research/Mass Spectrometry 100% - 10% | befristet"|/de/job/phd-student-position-space-research-mass-spectrometry-befristet/113468929/|Bern|Universitaet Bern
Sekretariat DBMR Administration 80-100% 80% - 100%|/de/job/sekretariat-dbmr-administration/113468928/|Bern|Universitaet Bern
"Doktoranden-Stelle 100% - 100% | befristet"|/de/job/doktoranden-stelle-befristet/113468927/|Bern|Universitaet Bern
"Kampagnen-Manager/in 80% - 80% | befristet"|/de/job/kampagnen-manager-befristet/113468926/|Bern|Universitaet Bern
"Versuchstierpfleger*in EFZ / Koordinator*in / Leiter*in der Lernendenausbildung 100% - 100% | befristet"|/de/job/versuchstierpfleger-efz-koordinator-leiter-der-lernendenausbildung-befristet/113468925/|Bern|Universitaet Bern
HTML/CSS Spezialist:in (60-100%)|/de/job/html-css-spezialist/7389213/|Bern|ictjobs (Stellenmarkt)
ICT Solution Engineer*in|/de/job/ict-solution-engineer/7389215/|Bern|ictjobs (Stellenmarkt)
Praktikant/in 80-100% fuer 12 Monate|/de/job/praktikant-f%C3%BCr-monate/6802427/|Urtenen-Schoenbuehl|EKB GmbH
Projektleitung (m/w) 80 - 100%|/de/job/projektleitung/7389271/|Bern|NZZ
Admin. Sachbearbeiter/in Direktion Pflege 90 - 100%|/de/job/admin-sachbearbeiter-direktion-pflege/113468883/|Region Bern|Lindenhofgruppe AG
Dipl. Pflegefachfrau/-mann 20 - 80%|/de/job/dipl-pflegefachfrau-mann/113468882/|Region Bern|Lindenhofgruppe AG
Pflegehilfe - 80%|/de/job/pflegehilfe/113468881/|Region Bern|Lindenhofgruppe AG
Frontend-EntwicklerIn|/de/job/frontend-entwickler/113468865/|Region Bern (3000)|IT Recruitment GmbH
Senior Compliance Manager Trading|/de/job/senior-compliance-manager-trading/113468827/|Bern|Robert Walters Switzerland AG
Team Leader Shared Services Center (80-100%)|/de/job/team-leader-shared-services-center/113468819/|Bern|Redguard AG
Verkaeufer/in - 40% - 60% Region Bern und Umgebung|/de/job/verk%C3%A4ufer-region-bern-und-umgebung/113468789/|Bern|JYSK GmbH
Spezialist/in Kommunikationspsychologie, 60-80 %|/de/job/spezialist-kommunikationspsychologie/113468763/|Bern|Swisstransplant
Mitarbeiter/in Weiterverarbeitung (80-100%), Erlenbach|/de/job/mitarbeiter-weiterverarbeitung-erlenbach/113468751/|Worb|OLWO AG
Einstieg ins HR|/de/job/einstieg-ins/113468717/|Basel, Bern, Zuerich|isolutions AG
Nachwuchs-Botaniker/in am Herbarium des BOGA, 22 Monate (80%), Beginn im September 2022|/de/job/nachwuchs-botaniker-herbarium-des-boga-monate-beginn-september-2022/113468714/|Bern|Stiftung Botanischer Garten Bern
Mitarbeiter/in fuer die historische Alkoholsammlung des Herbarium des BOGA, 18 Monate (50%), Beginn im September 2022|/de/job/mitarbeiter-f%C3%BCr-die-historische-alkoholsammlung-des-herbarium-des-boga-monate-beginn-september-2022/113468713/|Bern|Stiftung Botanischer Garten Bern
Mitarbeiter/in am Herbarium des BOGA, 11 Monate (50%), Beginn im September 2022|/de/job/mitarbeiter-herbarium-des-boga-monate-beginn-september-2022/113468712/|Bern|Stiftung Botanischer Garten Bern
Lehrstellen Fachfrau / Fachmann Gesundheit EFZ (Sommer 2023)|/de/job/lehrstellen-fachfrau-fachmann-gesundheit-efz/113468702/|Burgdorf|Spitex-Verein Burgdorf-Oberburg
Fachperson Gesundheit EFZ - Langzeitpflege (60-100%)|/de/job/fachperson-gesundheit-efz-langzeitpflege/113468655/|Bern|Manpower
Fachperson Gesundheit EFZ - Spitex (60-100%)|/de/job/fachperson-gesundheit-efz-spitex/113468629/|Bern|Manpower
Verkaufstelefonist*in &amp; Mitarbeiter*in Outlet Shop 80%|/de/job/verkaufstelefonist-mitarbeiter-outlet-shop/113468608/|Raum Bern|Manpower
Stellvertretender Filialleiter (m/w/d) 50 - 80%|/de/job/stellvertretender-filialleiter/113468599/|Oberburg|ALDI SUISSE AG
Sachbearbeiter:in Leistungen ambulant 100%|/de/job/sachbearbeiter-leistungen-ambulant/113468565/|Bern|Visana Services AG
TC SUSE CaaSP und CAP Support 100%|/de/job/suse-caasp-und-cap-support/113468546/|Bern / Remote|PROSTAFF Schweiz GmbH
HTML/CSS Spezialist:in (60-100%)|/de/job/html-css-spezialist/7389213/|Bern|ictjobs (Stellenmarkt)
Alliance &amp; Partner Manager|/de/job/alliance-partner-manager/7389068/|Burgdorf|Ypsomed AG
Praktikant/in 80-100% fuer 12 Monate|/de/job/praktikant-f%C3%BCr-monate/6802427/|Urtenen-Schoenbuehl|EKB GmbH
Sachbearbeiter Datenmanagement (m/w/d)|/de/job/sachbearbeiter-datenmanagement/7389273/|Bern|Eidgenoessische Finanzmarktaufsicht FINMA
Verkaeufer*in TopShop (60 - 80 %)|/de/job/verk%C3%A4ufer-topshop/113468540/|Schuepfen|LANDI Moossee, Genossenschaft
Sport Leader Ferienjob Stand Up Paddle 40% - 60%|/de/job/sport-leader-ferienjob-stand-paddle/113468522/|Bern|Decathlon Sports Switzerland SA
Mitarbeiter*in Logistik|/de/job/mitarbeiter-logistik/113468515/|Lyssach, Kanton Bern|IKEA AG
Leitender Arzt Dermatologie|/de/job/leitender-arzt-dermatologie/113468506/|Raum Bern|Match Work AG
"Software Engineer (w/m/d) 80% - 100% | befristet"|/de/job/software-engineer-befristet/113468483/|Bern|Insel Gruppe
Sachbearbeiter/in Busseninkasso 80 - 100%|/de/job/sachbearbeiter-busseninkasso/113468458/|Bern|Kanton Bern
Leiter/-in Verkehrsmanagement 80-100%|/de/job/leiter-verkehrsmanagement/113468457/|Bern|Kanton Bern
Sachbearbeiter/in Pfaendungen &amp; Verwertungen mit Aussendiensttaetigkeit 100%|/de/job/sachbearbeiter-pf%C3%A4ndungen-verwertungen-mit-aussendienstt%C3%A4tigkeit/113468456/|Ostermundigen|Kanton Bern
Mitarbeiter/in und stv. Leiter/in staendiges Sekretariat der Geschaeftsleitung (GL) KESB (Schwerpunkt Finanzen und Controlling) 60 - 80%|/de/job/mitarbeiter-und-stv-leiter-st%C3%A4ndiges-sekretariat-der-gesch%C3%A4ftsleitung-kesb/113468455/|Bern|Kanton Bern
Fachspezialist/-in Materialentnahmen und baulicher Grundwasserschutz 90-100%|/de/job/fachspezialist-materialentnahmen-und-baulicher-grundwasserschutz/113468454/|Bern|Kanton Bern
Collaborateur/trice sp-cialis-/e bureau d'encaissement des amendes 80 - 100%|/de/job/collaborateur-trice-sp%C3%A9cialis%C3%A9-bureau-encaissement-des-amendes/113468453/|Bern|Kanton Bern
ICT-Produktionsplaner/in 80-100 %|/de/job/ict-produktionsplaner-100/113468452/|Bern-Buempliz|Kanton Bern
Projektleiter/in Support 80 - 100 %|/de/job/projektleiter-support-100/113468451/|Bern|Kanton Bern
Projektleiter/-in Wasserkraft 80 - 100%|/de/job/projektleiter-wasserkraft/113468450/|Bern|Kanton Bern
Mitarbeiterin Hotellerie 50%|/de/job/mitarbeiterin-hotellerie/113468414/|Laupen BE|Betagtenzentrum Laupen Alters- und Krankenheim
Leiter*in Finanzdirektion (100%)|/de/job/leiter-finanzdirektion/113468391/|Burgdorf|Steinmann &amp; Partner GmbH
Sachbearbeiter Fachstelle Unternehmensgeschaeft m/w (80-100%)|/de/job/sachbearbeiter-fachstelle-unternehmensgesch%C3%A4ft/113468379/|Worblaufen|Helsana Versicherungen AG
Fachspezialistin Fachstelle Unternehmensgeschaeft m/w (80-100%)|/de/job/fachspezialistin-fachstelle-unternehmensgesch%C3%A4ft/113468378/|Worblaufen|Helsana Versicherungen AG
Koch / Koechin EFZ oder Diaetkoch / Diaetkoechin EFZ 100 %|/de/job/koch-k%C3%B6chin-efz-oder-di%C3%A4tkoch-di%C3%A4tk%C3%B6chin-efz-100/113468349/|Burgdorf|Zentrum Schlossmatt Region Burgdorf
Einstieg als Immobilienberater Zollikofen (w/m/d) Permanent - 20-100%|/de/job/einstieg-als-immobilienberater-zollikofen-permanent/113468340/|Zollikofen|Properti AG
HTML/CSS Spezialist:in (60-100%)|/de/job/html-css-spezialist/7389213/|Bern|ictjobs (Stellenmarkt)
ICT Solution Engineer*in|/de/job/ict-solution-engineer/7389215/|Bern|ictjobs (Stellenmarkt)
Praktikant/in 80-100% fuer 12 Monate|/de/job/praktikant-f%C3%BCr-monate/6802427/|Urtenen-Schoenbuehl|EKB GmbH
Pharmazeut oder Chemiker (w/m/d)|/de/job/pharmazeut-oder-chemiker/7389270/|Bern|Eidgenoessisches Institut fuer Geistiges Eigentum
Einstieg als Immobilienberater Schwarzenburg (w/m/d) Permanent - 20-100%|/de/job/einstieg-als-immobilienberater-schwarzenburg-permanent/113468322/|Schwarzenburg|Properti AG
Leiterin / Leiter SAP 80 - 100%|/de/job/leiterin-leiter-sap/113468308/|Bern|Energie Wasser Bern
Risk Management Medizintechnik Geraete Entwicklung|/de/job/risk-management-medizintechnik-ger%C3%A4te-entwicklung/113468307/|Regio Luzern - Olten - Bern|gloor &amp; lang ag
Mitarbeiterin Empfang/Sekretariat/Administration 100 % (w/m/d) 100 %|/de/job/mitarbeiterin-empfang-sekretariat-administration-100-100/113468300/|Ostermundigen|BKW Building Solutions AG
Projektleiter:in HLK fuer Reinraum- und Laborplanung|/de/job/projektleiter-hlk-f%C3%BCr-reinraum-und-laborplanung/113468238/|Bern, BE|intermediare gmbh
Schreiner|/de/job/schreiner/113468230/|Burgdorf|Stellentreff AG
Innendienst-Mitarbeiter/-in (100%) Standort Zuerich|/de/job/innendienst-mitarbeiter-standort-z%C3%BCrich/113468186/|Bern|Carlo Bernasconi AG
Dipl. Pflegefachfrau/-mann 50-90% mit Fallfuehrung|/de/job/dipl-pflegefachfrau-mann-mit-fallf%C3%BChrung/113468046/|Region Bern|CarePeople AG
Pharma-Assistent (w/m) 50%-100%|/de/job/pharma-assistent/113467960/|Bern|Coop Vitality AG
Pharma-Assistent (w/m) 50%-100%|/de/job/pharma-assistent/113467955/|Lyss|Coop Vitality AG
Pharma-Assistent/Drogist (w/m) 80%-100%|/de/job/pharma-assistent-drogist/113467922/|Bern|Coop Vitality AG
Apotheker (w/m) 100%|/de/job/apotheker/113467919/|Bern|Coop Vitality AG
Apotheker als Stellvertretung (w/m) 40%-100%|/de/job/apotheker-als-stellvertretung/113467896/|Bern|Coop Vitality AG
Dipl. Ergotherapeut/-in 80-100%|/de/job/dipl-ergotherapeut/113467889/|Bern|smartstaff ag
Maurer/in Hochbau|/de/job/maurer-hochbau/113467886/|Bern|smartstaff ag
Heizungsinstallateur/in EFZ|/de/job/heizungsinstallateur-efz/113467885/|Bern|smartstaff ag
Projekt Manager (m/w) fuer CAPEX-Projekte 100%|/de/job/projekt-manager-f%C3%BCr-capex-projekte/113467814/|Standort Bern|Sodexo (Suisse) SA
Data Analyst mit Fokus Datenengineering (m/w/d)|/de/job/data-analyst-mit-fokus-datenengineering/113467807/|Bern|Aequor Consulting GmbH
Verkaeuferinnen Mode/Textil 80-100%|/de/job/verk%C3%A4uferinnen-mode-textil/113467790/|Region Bern|job impuls ag
Verkaeuferinnen Mode/Textil 80-100%|/de/job/verk%C3%A4uferinnen-mode-textil/113467789/|Region Bern|job impuls ag
HTML/CSS Spezialist:in (60-100%)|/de/job/html-css-spezialist/7389213/|Bern|ictjobs (Stellenmarkt)
Alliance &amp; Partner Manager|/de/job/alliance-partner-manager/7389068/|Burgdorf|Ypsomed AG
Praktikant/in 80-100% fuer 12 Monate|/de/job/praktikant-f%C3%BCr-monate/6802427/|Urtenen-Schoenbuehl|EKB GmbH
Projektleitung (m/w) 80 - 100%|/de/job/projektleitung/7389271/|Bern|NZZ
Praktikum Redaktion TeleBaern 100% (a)|/de/job/praktikum-redaktion-teleb%C3%A4rn/113467782/|Bern|CH Media
Hochschulpraktikantin / Hochschulpraktikant Kommunikation IT der Armee|/de/job/hochschulpraktikantin-hochschulpraktikant-kommunikation-der-armee/113467775/|Bern|medienjobs
automatiker / elektromechaniker efz (m/w)|/de/job/automatiker-elektromechaniker-efz/113467716/|Bern|Randstad (Switzerland) Ltd.
Texter:in/Contentspezialist:in (80-100%)|/de/job/texter-contentspezialist/113467707/|Bern|medienjobs
Koechin / Koch (80 - 100%)|/de/job/k%C3%B6chin-koch/113467702/|Laupen BE|Gasthof
mitarbeiter/in contact center 50-100%|/de/job/mitarbeiter-contact-center/113467698/|Bern|Randstad (Switzerland) Ltd.
Redaktor Sport (m/w/d)|/de/job/redaktor-sport/113467692/|Bern|medienjobs
eine:n Polygraf:in oder Typograf:in mit Projektleitungserfahrung 80-100 %|/de/job/eine-polygraf-oder-typograf-mit-projektleitungserfahrung-100/113467670/|Bern|medienjobs
Wok-Koch (m/w) 80-100%|/de/job/wok-koch/113467664/|Bern|Nooch
quality system specialist|/de/job/quality-system-specialist/113467660/|Bern|Randstad (Switzerland) Ltd.
Produzent/Videojournalist TeleBaern 80-100% (a)|/de/job/produzent-videojournalist-teleb%C3%A4rn/113467624/|Bern|medienjobs
hilfsmitarbeiter|/de/job/hilfsmitarbeiter/113467618/|Bern|Randstad (Switzerland) Ltd.
Grafiker:in 80-100%|/de/job/grafiker/113467598/|Bern|medienjobs
Content &amp; Communications Manager 100% (w/m/d)|/de/job/content-communications-manager/113467592/|Bern|medienjobs
Praktikum Redaktion TeleBaern 100% (a)|/de/job/praktikum-redaktion-teleb%C3%A4rn/113467560/|Bern|CH Media
Videojournalist/Redaktor TeleBaern 90% (a)|/de/job/videojournalist-redaktor-teleb%C3%A4rn/113467549/|Bern|CH Media
Frontend Developer Angular (w/m) 80-100%|/de/job/frontend-developer-angular/113467543/|Bern|medienjobs
Area Manager/Regional Manager (m/w/d)|/de/job/area-manager-regional-manager/113467522/|Bern|hoteljob
process  engineer _projects support|/de/job/process-engineer-_projects-support/113467519/|Bern|Randstad (Switzerland) Ltd.
Sales Manager (m/w) 100%|/de/job/sales-manager/113467477/|Bern|hoteljob
HTML/CSS Spezialist:in (60-100%)|/de/job/html-css-spezialist/7389213/|Bern|ictjobs (Stellenmarkt)
ICT Solution Engineer*in|/de/job/ict-solution-engineer/7389215/|Bern|ictjobs (Stellenmarkt)
Praktikant/in 80-100% fuer 12 Monate|/de/job/praktikant-f%C3%BCr-monate/6802427/|Urtenen-Schoenbuehl|EKB GmbH
Sachbearbeiter Datenmanagement (m/w/d)|/de/job/sachbearbeiter-datenmanagement/7389273/|Bern|Eidgenoessische Finanzmarktaufsicht FINMA
Sachbearbeiter Verkauf 100% (a)|/de/job/sachbearbeiter-verkauf/113467471/|Bern|CH Media
Koch/Koechin EFZ - Vapiano Bern|/de/job/koch-k%C3%B6chin-efz-vapiano-bern/113467425/|Bern|VAP
Sozialarbeiter*in befristet mit Option auf Verlaengerung                     40% - 70%|/de/job/sozialarbeiter-befristet-mit-option-auf-verl%C3%A4ngerung/113467412/|Bern|Stiftung Opferhilfe Bern
Koch /Koechin (m/w/d) 100% oder Pensum|/de/job/koch-k%C3%B6chin-oder-pensum/113467386/|Bern|hoteljob
Servicemitarbeiter (m/w)|/de/job/servicemitarbeiter/113467362/|Bern|hoteljob
Kommunikationsspezialist/in Projektleitung Publikation und Multimedia Producer 80%-100%|/de/job/kommunikationsspezialist-projektleitung-publikation-und-multimedia-producer/113467348/|Liebefeld|medienjobs
Projektleiter / Projektleiterin Marketingkommunikation|/de/job/projektleiter-projektleiterin-marketingkommunikation/113467335/|Moosseedorf|medienjobs
produktionsmitarbeiter (w/m/d) 100%|/de/job/produktionsmitarbeiter/113467316/|Bern|Randstad (Switzerland) Ltd.
HTML/CSS Spezialist:in (60-100%)|/de/job/html-css-spezialist/113467308/|Bern|medienjobs
logisticien cfc|/de/job/logisticien-cfc/113467261/|Bern|Randstad (Switzerland) Ltd.
MitarbeiterIn/ ArbeitsagogIn Reinigung w/m                     40%|/de/job/mitarbeiter-arbeitsagog-reinigung/113467248/|Zollikofen|Farb AG, Fachstelle Arbeitsintegration, Region Bern
Restaurantfachfrau 80-100%|/de/job/restaurantfachfrau/113467215/|Ittigen|Restaurant
Persoenliche Mitarbeiter/in Kommunikation (80-100%)|/de/job/pers%C3%B6nliche-mitarbeiter-kommunikation/113467196/|Bern|medienjobs
Polygraf*in / Layouter*in|/de/job/polygraf-layouter/113467169/|Belp|medienjobs
Social Media Managerin oder Social Media Manager|/de/job/social-media-managerin-oder-social-media-manager/113467165/|Burgdorf|medienjobs
polymechaniker (m/w)|/de/job/polymechaniker/113467147/|Bern|Randstad (Switzerland) Ltd.
Hochschulpraktikant/in Produktmanagement|/de/job/hochschulpraktikant-produktmanagement/113467091/|Zollikofen|Bundesamt fuer Informatik und Telekommunikation BIT
"Hochschulpraktikantin/-praktikant "">Hochschulpraktikantin/-praktikant ""Finanzierung regionaler Personenverkehr (RPV)"|/de/job/hochschulpraktikantin-praktikant-finanzierung-regionaler-personenverkehr/113467070/|Ittigen|Bundesamt fuer Verkehr BAV
tragehilfe (m/w) auf abruf|/de/job/tragehilfe-auf-abruf/113467056/|Bern|Randstad (Switzerland) Ltd.
Hilfskoch / Pizzeria|/de/job/hilfskoch-pizzeria/113467014/|Ostermundigen|Restaurant
HTML/CSS Spezialist:in (60-100%)|/de/job/html-css-spezialist/7389213/|Bern|ictjobs (Stellenmarkt)
Alliance &amp; Partner Manager|/de/job/alliance-partner-manager/7389068/|Burgdorf|Ypsomed AG
Praktikant/in 80-100% fuer 12 Monate|/de/job/praktikant-f%C3%BCr-monate/6802427/|Urtenen-Schoenbuehl|EKB GmbH
Pharmazeut oder Chemiker (w/m/d)|/de/job/pharmazeut-oder-chemiker/7389270/|Bern|Eidgenoessisches Institut fuer Geistiges Eigentum
Chef de partie M/F|/de/job/chef-partie/113467007/|Bern|Gastronet.ch
Sachbearbeiter Verkauf 100% (a)|/de/job/sachbearbeiter-verkauf/113467005/|Bern|CH Media
Community Manager 30-40%|/de/job/community-manager/113466980/|Bern|medienjobs
Social Media Manager 80%|/de/job/social-media-manager/113466974/|Bern|medienjobs
Mediensprecher*in Politik 90%|/de/job/mediensprecher-politik/113466968/|Bern|medienjobs
Praktikum Redaktion TeleBaern 100% (a)|/de/job/praktikum-redaktion-teleb%C3%A4rn/113466964/|Bern|medienjobs
Fachfrau/-mann Hauswirtschaft EFZ 60-80%|/de/job/fachfrau-mann-hauswirtschaft-efz/113466963/|Bern|Domicil
it business analyst (mit ux knowhow)|/de/job/business-analyst/113466952/|Bern|Randstad (Switzerland) Ltd.
Kuechen-Chef:in 100 %|/de/job/k%C3%BCchen-chef-100/113466951/|Bern|Provisorium46
galvaniker|/de/job/galvaniker/113466943/|Bern|Randstad (Switzerland) Ltd.
Betriebsassistent M/F|/de/job/betriebsassistent/113466897/|Bern|Gastronet.ch
elektroniker efz (w/m)|/de/job/elektroniker-efz/113466887/|Bern|Randstad (Switzerland) Ltd.
Koch/Kuechenchef|/de/job/koch-k%C3%BCchenchef/113466850/|Bern|gastro-express
Spezialistin/Spezialisten Marketing 80-100%|/de/job/spezialistin-spezialisten-marketing/113466833/|Bern|medienjobs
Kundenberater*in / Auftragsmanager*in  Verkaufsinnendienst 80-100%|/de/job/kundenberater-auftragsmanager-verkaufsinnendienst/113466831/|Zollikofen|medienjobs
Technischer Produzent 80-100% (a)|/de/job/technischer-produzent/113466816/|Bern|medienjobs
Service, Restauration|/de/job/service-restauration/113466787/|Schwarzenburg|Restaurant
Projektleiter/in digitale Medien 80-100%|/de/job/projektleiter-digitale-medien/113466734/|Bern|medienjobs
Videojournalist/Redaktor TeleBaern 90% (a)|/de/job/videojournalist-redaktor-teleb%C3%A4rn/113466733/|Bern|CH Media
Sozialpaedagoge (maennliches Teammitglied gesucht)                     60% - 80%|/de/job/sozialp%C3%A4dagoge/113466682/|Bern|BEO Heimgarten
HTML/CSS Spezialist:in (60-100%)|/de/job/html-css-spezialist/7389213/|Bern|ictjobs (Stellenmarkt)
ICT Solution Engineer*in|/de/job/ict-solution-engineer/7389215/|Bern|ictjobs (Stellenmarkt)
Praktikant/in 80-100% fuer 12 Monate|/de/job/praktikant-f%C3%BCr-monate/6802427/|Urtenen-Schoenbuehl|EKB GmbH
Projektleitung (m/w) 80 - 100%|/de/job/projektleitung/7389271/|Bern|NZZ
Fahrer/in Vapiano Lieferservice|/de/job/fahrer-vapiano-lieferservice/113466681/|Bern|VAP
Bereichsleiter/in PR und Kommunikation 100%|/de/job/bereichsleiter-und-kommunikation/113466679/|Bern|medienjobs
Fachmitarbeiter:in                     60% - 80%|/de/job/fachmitarbeiter/113466673/|Bern|YOUVITA
lagermitarbeiter (m/w/d) abenddienst 25%|/de/job/lagermitarbeiter-abenddienst/113466660/|Bern|Randstad (Switzerland) Ltd.
Verantwortliche*n Kommunikation und OEffentlichkeitsarbeit (80%)|/de/job/verantwortliche-kommunikation-und-%C3%B6ffentlichkeitsarbeit/113466657/|Bern|medienjobs
automation engineer projects support|/de/job/automation-engineer-projects-support/113466641/|Bern|Randstad (Switzerland) Ltd.
Alleinkoch 100%|/de/job/alleinkoch/113466638/|Schwarzenburg|Hotel
konstrukteur (m/w) 100%|/de/job/konstrukteur/113466628/|Bern|Randstad (Switzerland) Ltd.
Social Media Manager/in (50-80%)|/de/job/social-media-manager/113466620/|Bern|medienjobs
Frontend Developer, 80-100%|/de/job/frontend-developer/113466607/|Bern|medienjobs
Jungkoch 80% - 100% (m/w)|/de/job/jungkoch/113466602/|Bern|hoteljob
Fachspezialist*in Publishing 80-100%|/de/job/fachspezialist-publishing/113466600/|Bern|medienjobs
Sachbearbeiter Verkauf 100% (a)|/de/job/sachbearbeiter-verkauf/113466591/|Bern|medienjobs
Kuechenchef M/F|/de/job/k%C3%BCchenchef/113466561/|Bern|Gastronet.ch
Kreative Macherin oder Kreativer Macher gesucht. Ab August oder nach Vereinbarung. 40 bis 60%|/de/job/kreative-macherin-oder-kreativer-macher-gesucht-august-oder-nach-vereinbarung-bis/113466548/|Flamatt|medienjobs
sr engineer csv|/de/job/engineer-csv/113466528/|Bern|Randstad (Switzerland) Ltd.
Spezialist:in Social Media Management &amp; SEO|/de/job/spezialist-social-media-management-seo/113466519/|Belp|medienjobs
Nachtpraesenz                     15% - 20%|/de/job/nachtpr%C3%A4senz/113466512/|Wabern|Kompetenzzentrum Jugend und Familie Schlossmatt
Fachperson Heilpaedagogik                     80%|/de/job/fachperson-heilp%C3%A4dagogik/113466487/|Ostermundigen|Gemeinde Ostermundigen
Koch/Koechin EFZ als Stv. Leitung Verpflegung|/de/job/koch-k%C3%B6chin-efz-als-stv-leitung-verpflegung/113466477/|Lyss|Altersheim
HTML/CSS Spezialist:in (60-100%)|/de/job/html-css-spezialist/7389213/|Bern|ictjobs (Stellenmarkt)
Alliance &amp; Partner Manager|/de/job/alliance-partner-manager/7389068/|Burgdorf|Ypsomed AG
Praktikant/in 80-100% fuer 12 Monate|/de/job/praktikant-f%C3%BCr-monate/6802427/|Urtenen-Schoenbuehl|EKB GmbH
Verkaufsspezialist Solar (m/w/d)|/de/job/verkaufsspezialist-solar/7389257/|Zollikofen|CKW Bereich Gebaeudetechnik
Chef*fe de Partie 100%|/de/job/chef-partie/113466469/|Bern|Restaurant
HTML/CSS Spezialist:in (60-100%)|/de/job/html-css-spezialist/7389213/|Bern|ictjobs (Stellenmarkt)
ICT Solution Engineer*in|/de/job/ict-solution-engineer/7389215/|Bern|ictjobs (Stellenmarkt)
